Team name,Games played,Total make %,aarosh's secret formula,avg offensive rebound,avg make %,turnovers per game,OBR%,FTR%,free throw make%
byu cougars,27,9.290154899,0.4871690039,13.37037037,0.3440798111,12.48148148,51.77777778,0.2166003411,0.750656168
south carolina gamecocks,32,10.13191352,0.4785753534,16.5,0.3166222975,14.53125,44.75,0.3153061224,0.6731391586
depaul blue demons,32,10.86636873,0.4780286122,15.25,0.339574023,13.84375,60.1875,0.1996685998,0.7634854772
stanford cardinal,31,10.67705905,0.4769491406,13.35483871,0.3444212595,13,48.32258065,0.265167364,0.6804733728
montana state bobcats,34,10.13324125,0.4694542547,12.79411765,0.2980365075,11.70588235,50.38235294,0.2970204842,0.7805642633
arkansas razorbacks,31,9.79235826,0.4646941588,11.09677419,0.3158825245,11.29032258,52.19354839,0.3195718654,0.673046252
missouri state lady bears,31,8.43244084,0.4590079658,15.77419355,0.2720142206,13.09677419,47.03225806,0.3117616846,0.7380560132
south dakota coyotes,30,9.85918876,0.4552519948,9.866666667,0.3286396253,10.46666667,50,0.2338530067,0.7523809524
lsu tigers,28,9.177544095,0.449215941,13.53571429,0.327769432,13.67857143,50.46428571,0.3069196429,0.6654545455
jackson state lady tigers,27,8.549308407,0.4449890138,16.25925926,0.3166410521,15.81481481,49.22222222,0.3744343891,0.6918429003
texas longhorns,32,10.30745999,0.4422169265,14.28125,0.3221081247,14.375,47.65625,0.3254288597,0.6992248062
nebraska cornhuskers,32,11.1754375,0.4419543142,13.15625,0.3492324218,14.125,50.5,0.2837506136,0.7214532872
baylor bears,33,11.2993448,0.441199868,11.18181818,0.342404388,12.60606061,49.90909091,0.316468254,0.7304075235
dayton flyers,26,8.038537853,0.4388147171,12.65384615,0.3091745328,12.69230769,47.03846154,0.287371134,0.6771300448
florida gulf coast eagles,29,10.45219387,0.4332653732,9.275862069,0.3604204782,11.27586207,54.31034483,0.2418655098,0.6591928251
toledo rockets,30,9.740297835,0.4330800991,11.8,0.3246765945,12.73333333,48.26666667,0.2974472808,0.7406716418
oregon ducks,29,9.489388663,0.4302579463,12.55172414,0.3272202987,13.31034483,47.89655172,0.2726754136,0.7133891213
gonzaga bulldogs,32,10.57856262,0.4270769308,14.15625,0.3305800818,14.84375,43.40625,0.2882736156,0.7721280603
marshall thundering herd,28,7.983369281,0.4228131413,12.96428571,0.2851203315,12.67857143,46.75,0.2900717703,0.7072164948
utah utes,31,10.43464319,0.4186066277,13.35483871,0.3366013933,14.83870968,46.77419355,0.3100858369,0.7820069204
louisville cardinals,29,10.01463798,0.4127471099,13.03448276,0.3453323443,14.44827586,48.93103448,0.2092376183,0.7207446809
southern illinois salukis,30,9.107809063,0.4118593609,12.36666667,0.3035936354,13.2,43.53333333,0.2969588551,0.7048192771
ohio bobcats,29,9.242815788,0.4113515729,11.79310345,0.3187177858,13.20689655,52.51724138,0.2938337802,0.6751824818
iowa state cyclones,32,11.2023223,0.4112667397,10.4375,0.350072572,12.78125,50.3125,0.2659465021,0.8259187621
south dakota state jackrabbits,32,11.67678767,0.4098835401,10.0625,0.3648996147,12.6875,48.375,0.2363636364,0.7375565611
creighton bluejays,29,10.38463324,0.4097308929,10.65517241,0.3580908012,12.79310345,50.4137931,0.1942405421,0.726744186
unlv lady rebels,32,10.99139102,0.4087821334,11.8125,0.3434809694,14.125,49.03125,0.3102208526,0.7400662252
belmont bruins,29,9.680203707,0.4083440779,11.03448276,0.3338001278,12.82758621,47.34482759,0.2468989959,0.6937799043
troy trojans,31,8.403141682,0.4074577941,18.93548387,0.2710690865,16.87096774,54.74193548,0.319614711,0.7356164384
ole miss rebels,29,8.297247538,0.402210419,14.24137931,0.2861119841,14.4137931,47.10344828,0.3125351321,0.6744604317
ucla bruins,25,7.81364411,0.4011156974,11.96,0.3125457644,13.2,48.12,0.2476697736,0.7741935484
kentucky wildcats,30,9.437050355,0.4011034,12.8,0.3145683452,13.96666667,50.93333333,0.2552301255,0.6967213115
tulane green wave,28,8.435528183,0.400322636,14.14285714,0.3012688637,15.07142857,47.5,0.3314020857,0.7465034965
nevada wolf pack,29,8.732426325,0.3987292831,11.93103448,0.3011181491,12.75862069,49.89655172,0.2225320692,0.8020050125
colorado state rams,32,10.36957861,0.3984988204,7.0625,0.3240493317,9.5625,53.375,0.2337125129,0.7743362832
south florida bulls,31,8.966263334,0.3981165576,14.41935484,0.2892343011,14.58064516,43.29032258,0.2783678032,0.7228915663
arizona wildcats,26,8.585563643,0.3957931076,10.61538462,0.3302139863,12.96153846,47.5,0.274652548,0.7084337349
kent state golden flashes,29,9.478145881,0.3932909641,12.13793103,0.3268326166,14.20689655,47.24137931,0.2729384437,0.729787234
northwestern wildcats,27,8.0120623,0.3916677099,12.55555556,0.2967430482,13.77777778,49.11111111,0.2924924925,0.7022587269
tulsa golden hurricane,26,8.59220736,0.3893729032,10,0.3304695138,12.26923077,50.34615385,0.2135117909,0.7492537313
kansas city roos,31,10.28091418,0.387682693,12,0.3316423929,14.4516129,48.29032258,0.2739432852,0.771484375
wyoming cowgirls,27,8.02049959,0.3858910089,11.62962963,0.2970555404,12.96296296,45.88888889,0.2440437862,0.7519788918
northern iowa panthers,31,9.767844655,0.3854753371,10.35483871,0.3150917631,12.70967742,48.32258065,0.2792743266,0.7637795276
tennessee tech golden eagles,30,9.593872405,0.3849169891,12.03333333,0.3197957468,15,41.36666667,0.3876404494,0.7037037037
murray state racers,30,10.6985029,0.3842389805,10.63333333,0.3566167633,14.66666667,44.43333333,0.357748184,0.8003384095
north texas mean green,27,8.246733256,0.3841370808,12.2962963,0.305434565,14.44444444,46.48148148,0.3390044108,0.6672862454
tennessee lady volunteers,31,9.23757147,0.3830106009,16.32258065,0.2979861765,17.19354839,47.25806452,0.3120243531,0.6406504065
ohio state buckeyes,29,10.41180171,0.3804565712,9.689655172,0.359027645,13.4137931,53.48275862,0.2745633188,0.731610338
middle tennessee blue raiders,30,9.697013673,0.3797739927,10.73333333,0.3232337891,13.03333333,49.56666667,0.2166943062,0.7474489796
michigan wolverines,27,8.77150766,0.3775762094,12.85185185,0.3248706541,15.85185185,45.48148148,0.3453968254,0.7518382353
colorado buffaloes,30,9.111723817,0.3764449523,12.13333333,0.3037241272,14.33333333,45.46666667,0.3078703704,0.6823308271
alabama crimson tide,29,9.289795472,0.3735828836,12.06896552,0.3203377749,15.06896552,47.34482759,0.3279164248,0.7061946903
michigan state spartans,29,9.501041559,0.3715558825,11.72413793,0.3276221227,14.89655172,47.06896552,0.3014662757,0.7276264591
indiana hoosiers,30,9.96662854,0.3713323507,9.433333333,0.3322209513,13.06666667,49.66666667,0.3107727016,0.7495462795
virginia tech hokies,32,11.08907358,0.3709021952,9.03125,0.3465335493,12.875,47.3125,0.2828618968,0.7588235294
montana lady griz,30,9.362650279,0.3680047568,11.1,0.3120883426,14.03333333,47.03333333,0.3038990826,0.7264150943
ucf knights,27,8.053031892,0.3667882882,13.74074074,0.2982604404,15.7037037,42,0.2890365449,0.7126436782
notre dame fighting irish,30,9.786961026,0.3664163236,12.3,0.3262320342,15.13333333,51.16666667,0.2379201681,0.7130242826
marquette golden eagles,31,9.437090031,0.3649079408,13.38709677,0.3044222591,15.32258065,47.29032258,0.2312599681,0.691954023
mercer bears,16,5.656072527,0.3644669182,8.9375,0.353504533,12.9375,49.6875,0.2473347548,0.7068965517
memphis tigers,27,7.938737513,0.3640848221,13.7037037,0.2940273153,15.92592593,43.2962963,0.3300844704,0.7106299213
georgia lady bulldogs,28,8.650478028,0.3559015165,13.53571429,0.3089456439,16.10714286,49.07142857,0.2452937821,0.7372093023
idaho state bengals,30,9.267123029,0.3555101084,11.8,0.308904101,14.26666667,50.23333333,0.1945190758,0.7430939227
georgia tech yellow jackets,31,9.263510562,0.3536873512,11.29032258,0.2988229213,13.96774194,45.51612903,0.2515616127,0.6613995485
stephen f austin ladyjacks,29,9.701022653,0.3520005895,11.48275862,0.3345180225,15.93103448,48.44827586,0.3291139241,0.701048951
ut arlington mavericks,27,7.919812436,0.3518616548,10.74074074,0.2933263865,14.11111111,49.44444444,0.3470769231,0.695035461
washington state cougars,29,8.890900712,0.3507601565,11.17241379,0.3065827832,13.89655172,47.20689655,0.2037802717,0.715942029
louisiana tech lady techsters,32,10.01161921,0.3497204593,10.15625,0.3128631002,14.1875,46.625,0.3357182168,0.7606557377
houston cougars,31,8.859224066,0.3496420224,13.51612903,0.2857814215,15.61290323,47.70967742,0.2634351949,0.652
southern miss lady eagles,30,9.006451859,0.3467342116,13.56666667,0.300215062,16.66666667,45.66666667,0.3061339336,0.6727941176
youngstown state penguins,29,9.244664175,0.346329484,10.4137931,0.3187815233,14.37931034,46,0.2885085575,0.718220339
green bay phoenix,26,8.032416521,0.3449318225,10.34615385,0.3089390969,13.61538462,46.80769231,0.2247644684,0.7844311377
iu indianapolis jaguars,28,10.02142116,0.3446510663,10.75,0.3579078987,15.71428571,45.71428571,0.2523719165,0.7443609023
illinois state redbirds,31,10.19828548,0.342383256,8.548387097,0.3289769511,13.38709677,44.48387097,0.3309002433,0.7591911765
hawaii rainbow wahine,29,9.20494073,0.3363522029,10.34482759,0.3174117493,15.4137931,42.82758621,0.3787289235,0.7054794521
oral roberts golden eagles,31,8.904673578,0.3359182457,11.03225806,0.2872475348,14.83870968,47.64516129,0.3474436504,0.7325949367
kansas state wildcats,31,9.177883451,0.3357739272,9.903225806,0.2960607565,13.61290323,49.38709677,0.2801958651,0.7553398058
new mexico lobos,30,10.47275659,0.3353385118,8.766666667,0.3490918864,13.6,53.5,0.2248394004,0.7547619048
ball state cardinals,31,10.30919625,0.3333990369,9.096774194,0.3325547178,13.70967742,51.64516129,0.2432288901,0.7052401747
charlotte 49ers,31,8.954889794,0.3330543784,10.96774194,0.2888674127,14.77419355,46.41935484,0.323777403,0.7256944444
se louisiana lady lions,25,7.045482139,0.3322772718,11.88,0.2818192856,15.12,45.28,0.2946116165,0.6342042755
akron zips,28,8.913352692,0.3297086476,10.21428571,0.3183340247,14.92857143,47.78571429,0.2924876847,0.6947368421
western kentucky lady toppers,29,9.107121626,0.3294396535,13.79310345,0.3140386768,18.62068966,46.37931034,0.3426934097,0.6538461538
iowa hawkeyes,30,11.00552519,0.328055012,8.733333333,0.3668508397,14.86666667,52.7,0.2935431362,0.8410351201
florida state seminoles,28,8.955199233,0.3259750561,10.71428571,0.319828544,15.57142857,46.46428571,0.2841973766,0.7032967033
purdue boilermakers,28,8.999697669,0.3249412644,10.46428571,0.3214177739,15.07142857,50.17857143,0.2385159011,0.7555555556
long beach state beach,27,7.725222157,0.3221123527,9.62962963,0.2861193391,13.59259259,47.81481481,0.2740167634,0.7011764706
little rock trojans,27,7.870628412,0.3213890592,12,0.291504756,15.66666667,46.85185185,0.2397734424,0.6640419948
missouri tigers,30,10.48787135,0.3203999549,8.833333333,0.3495957117,14.73333333,47.46666667,0.2776791001,0.7313432836
florida gators,31,9.286941639,0.3162802328,12.35483871,0.2995787625,16.80645161,49.64516129,0.2705515088,0.7365384615
texas state bobcats,28,8.856025218,0.3100820034,11.35714286,0.3162866149,16.96428571,47.67857143,0.2915910466,0.6887966805
drake bulldogs,30,10.30710022,0.3078480269,11.03333333,0.3435700073,17.66666667,48.53333333,0.2837157247,0.7376725838
elon phoenix,29,8.809331967,0.3060218483,11.62068966,0.3037700678,16.93103448,44.27586207,0.2850092535,0.7424242424
oklahoma sooners,32,10.89582942,0.3049774445,11.8125,0.3404946693,18.8125,54.28125,0.3096926714,0.7633587786
miami hurricanes,31,9.265892125,0.3011200646,11.5483871,0.298899746,16.64516129,45.5483871,0.2491525424,0.6916099773
kansas jayhawks,29,9.599258035,0.2980720033,10.03448276,0.3310088977,17.34482759,48.17241379,0.3595971564,0.7545304778
western michigan broncos,30,9.261519147,0.2861293339,8.566666667,0.3087173049,15.06666667,48.73333333,0.290866783,0.684
alabama state lady hornets,29,8.235166758,0.2844760616,14.13793103,0.2839712675,20.44827586,44.86206897,0.3424897721,0.6928327645
uc davis aggies,27,8.703550257,0.2816164186,9.259259259,0.3223537132,16.18518519,44.62962963,0.2542955326,0.7027027027